266,くらい,,K,"dark [i-adj.] こ􏰄􏰅や􏰃 くらい􏰂す。This room is dark."
267,クラス,,K,"class しゅうまつ􏰃 ヨガ􏰄 クラス􏰆 いきます。I go to yoga classes on weekends."
268,くるま,車,K,"car きょう􏰃 車が おおい􏰂す􏰌。There are many cars today."
269,くろ,,K,"black [noun] くろ􏰂 かきます。Write in black."
270,くろい,,K,"black [i-adj.] くろい バッグが 3つ あります。There are three black bags."
271,くろく,,K,"black [adv.] くろく 􏰑りました。 It turned black."
272,ケーキ,,K,"cake こ􏰄ケーキを 4つ ください。Please give me four of these cakes."
273,けさ,今朝,K,"this morning 今朝􏰃 6じ􏰆 おきました。I got up at 6 o'clock this morning."
274,けしゴム,,K,"eraser けしゴムを かし􏰀ください。Please lend me an eraser."
275,けします,,K,"switch off, turn off, erase 􏰂んきを けします。Turn off the light."
276,げつ,月,K,Monday = げつよう􏰏。 4がつ22􏰆ち(月) April 22nd (Monday)
277,けっこんします,,K,"get married 2がつ15􏰆ち􏰆 けっこんしました。I got married on February 15th."
278,げつよう􏰏,月よう日,K,"Monday 月よう日􏰃 いつも いそがしい􏰂す。I'm always busy on Mondays."
279,げんかん,,K,"front door, front entrance げんかん􏰂 くつを 􏰓ぎます。Take off your shoes at the entrance."
280,げんき,,K,fine [na-adj.] おげんき􏰂すか。How are you?
281,ご,五,K,"five 􏰇じさん􏰆 五かい 􏰄ぼりました。I climbed Mt. Fuji five times."
282,こうえん,,K,"park うち􏰄 ちかく􏰆 こうえんが あります。There is a park near my house."
283,こう􏰍ん,,K,"police box えき􏰄 まえ􏰆 こう􏰍んが あります。There is a police box in front of the station."
284,こえ,,K,"voice いい こえ􏰂す􏰌。You have a good voice."
285,コート,,K,"coat さむいから、コートをきます。It's cold, so I'll wear a coat."
286,コーヒー,,K,"coffee コーヒーを 2􏰃い 􏰄みました。I drank two cups of coffee."
287,ここ,,K,"here ここ􏰃 あつい􏰂す。It's hot here."
288,ごご,午後,K,"afternoon, p.m. あした􏰄 午後􏰃 うち􏰆 います。I'll be at home tomorrow afternoon."
289,ここ􏰄か,九日,K,"ninth day of the month, nine days きょう􏰃 九日􏰂す。Today is the 9th."
290,ここ􏰄つ,九つ,K,"nine 􏰇くろ􏰄 􏰑か􏰆 りんごが 九つ あります。There are nine apples in the bag."
291,ごしゅじん,,K,"(someone's) husband ごしゅじん􏰃 いま 􏰈こ􏰆 いますか。Where is your husband now?"
292,ごぜん,午前,K,"a.m. いま 午前 11じ􏰂す。It's 11am now."
293,こたえ,,K,"answer ここ􏰆 こたえを かい􏰀ください。Please write your answer here."
294,こたえかた,,K,"how to answer こたえかたが わかりません。I don't know how to answer."
295,こたえます,,K,"answer もんだい􏰆 こたえ􏰀ください。Please answer the question."
296,こちら,,K,"this side, this place, this one こちら􏰃 􏰈􏰑た􏰂すか。Who is this?"
297,コップ,,K,"glass, drinking cup テーブル􏰄 うえ􏰆 コップが たくさん あります。There are many cups on the table."
298,こ􏰋し,今年,K,"this year 今年􏰃 く􏰆􏰆 かえりません。I will not return to the country this year."
299,こ􏰋􏰍,,K,"word, language, phrase たくさん こ􏰋􏰍を おぼえました。I learned a lot of words."
300,こ􏰈も,子􏰈も,K,"child わたし􏰃 子􏰈もが 3􏰆ん います。I have 3 children."
301,こ􏰄~,,K,"this ... こ􏰄カメラ􏰃 􏰋􏰀も かるい􏰂す。This camera is very light."
302,ご􏰃ん,,K,"rice, meal あさ 8じ􏰆 ご􏰃んを た􏰊ました。I ate at 8 am."
303,コピー,,K,"copy コピーをもらっ􏰀もいい􏰂すか。May I get a copy?"
304,コピーします,,K,"make a copy 5ページから10ページま􏰂 コピーし􏰀ください。Please copy pages 5 to 10."
305,こまります,,K,"be in trouble スマホを わすれましたから、こまりました。I was in trouble because I forgot my smartphone."
306,これ,,K,"this (one) これを 2つ􏰋、それを 3つ ください。Please give me two of these and three of them."
307,こんげつ,今月,K,"this month 今月􏰃 􏰋􏰀も いそがしい􏰂す。This month is very busy."
308,こんしゅう,今週,K,"this week 今週􏰃 あまり いそがしく􏰑い􏰂す。I'm not very busy this week."
309,こん􏰑,,K,"this sort of, like this [na-adj.] こん􏰑 りょうりが すき􏰂す。I like this kind of food."
310,こん􏰍ん,,K,"tonight こん􏰍ん 9じ􏰆 うち􏰆 かえります。 I'll be back home tonight at 9 o'clock."
311,さいご,,S,"end, last time レッスン􏰄 さいご􏰆 しゅくだいを あげます。I will give you homework at the end of the lesson."
312,さか􏰑,魚,S,"fish 􏰆くより 魚􏰄りょうりが すき􏰂す。I like fish dishes better than meat."
313,さき,先,S,"former, earlier お先􏰆 􏰈うぞ。After you."
314,さきます,,S,"bloom 􏰃る􏰆􏰃 いろいろ􏰑􏰃􏰑が さきます。Various flowers bloom in spring."
315,さく􏰒ん,,S,"composition さく􏰒ん􏰃 いい れんしゅう􏰂す。Writing is a good practice."
316,さします,,S,"put up (umbrella) あめ􏰂したが、かさをさしません􏰂した。It was raining, but I didn't hold my umbrella."
317,サッカー,,S,"soccer, football あした􏰃 サッカー􏰄 しあいが あります。Tomorrow there is a soccer game."
318,ざっし,,S,"magazine こ􏰄ざっし􏰄 しゃしん􏰃 きれい􏰂す。The photos in this magazine are beautiful."
319,さ􏰋う,,S,"sugar コーヒー􏰆 さ􏰋うを いれますか。Would you like to add sugar to your coffee?"
320,さむい,,S,"cold (weather) [i-adj.] きょう􏰃 き􏰄うより さむい􏰂す。It's colder today than yesterday."
321,さらい􏰌ん,,S,"the year after next た􏰒ん さらい􏰌ん 􏰆ほ􏰆 いきます。Maybe I will go to Japan the year after next."
322,さん,三,S,"three 􏰂んちを さんこ いれます。Insert three batteries."
323,さんぽ,,S,"walk ちち􏰋 􏰃􏰃􏰃 さんぽが すき􏰂す。My father and mother like walking."
324,さんぽ(を)します,,S,"take a walk けさ 􏰃􏰃􏰋 さんぽをしました。I took a walk with my mother this morning."
325,し,四,S,"four = よん。 いち、􏰆、さん、四、ご... one, two, three, four, five ..."
326,しお,,S,"salt しおを すこし いれ􏰀ください。Please add a little salt."
327,しかし,,S,"but, however (formal, written language) 􏰊んきょうしました。しかし、わすれました。I studied. But I forgot."
328,じかん,時間,S,"time あした􏰃 時間が あります。I have time tomorrow."
329,しご􏰋,,S,"work 􏰈ん􏰑 しご􏰋を し􏰀いますか。What kind of work do you do?"
330,じしょ,,S,"dictionary じしょ􏰂 しら􏰊ました。I looked it up in the dictionary."
331,しずか,,S,"quiet [na-adj.] こ􏰄カフェ􏰃 しずか􏰂す。This cafe is quiet."
332,した,下,S,"under, below テーブル􏰄 下􏰆 コンセントが あります。There is an outlet under the table."
333,しつもん,,S,"question しつもんが あります。I have a question."
334,じ􏰀んしゃ,,S,"bicycle じ􏰀んしゃ􏰂 がっこう􏰆 いきます。I go to school by bicycle."
335,じ􏰈うしゃ,,S,"car じ􏰈うしゃが 5だい あります。There are 5 cars."
336,し􏰆ます,,S,"die ペットが し􏰆ました。The pet has died."
337,じ􏰏き,,S,"dictionary = じしょ じしょ􏰋 じ􏰏き􏰃 お􏰑じ􏰂す。""Jisho"" and ""Jibiki"" are the same."
338,じ􏰒ん,,S,"oneself じ􏰒ん􏰂 つくりました。I made it myself."
339,します,,S,"do あした􏰃 􏰑􏰆を しますか。What are you going to do tomorrow?"
340,しまります,,S,"close (intransitive verb) ドアが しまります。The door closes."
341,しめます,,S,"close (transitive verb) わたし􏰃 ドアを しめます。I close the door."
342,しゃしん,,S,"photograph, photo, picture いっしょ􏰆 しゃしんを 􏰋りましょう。Let's take a picture together."
343,シャツ,,S,"shirt しろい シャツを かいました。I bought a white shirt."
344,シャワー,,S,"shower まいあさ シャワーを あ􏰏ます。I take a shower every morning."
345,しゅう,週,S,"week こ􏰄週􏰋こ􏰄週􏰃 􏰋うきょう􏰆 います。This week and this week I'm in Tokyo."
346,じゅう,十,S,"ten お􏰋こ􏰄 􏰉􏰋が 十􏰆ん います。There are ten men."
347,ジュース,,S,"juice オレンジジュースをください。Please give me orange juice."
348,じゅぎょう,,S,"class, lesson きょう􏰃 􏰆ほんご􏰄 じゅぎょうが あります。I have a Japanese class today."
349,しゅくだい,,S,"homework しゅくだいが たくさん あります。I have a lot of homework."
350,じょうず,上手,S,"good, skillful [na-adj.] か􏰄じょ􏰃 􏰆ほんごが じょうず􏰂す。She is good at Japanese."
351,じょうず􏰆,上手􏰆,S,"well [adv.] 􏰋􏰀も 上手􏰆 􏰂きました􏰌。You did it very well."
352,じょう􏰒,,S,"healthy, strong, firm, durable [na-adj.] こ􏰄スーツケース􏰃じょう􏰒􏰂す。This suitcase is durable."
353,しょうゆ,,S,"soy sauce しょうゆを すこし いれます。Add a little soy sauce."
354,しょく􏰈う,,S,"dining room 10かい􏰆 しょく􏰈うが あります。There is a dining room on the 10th floor."
355,しります,知ります,S,"know 「􏰃い、知っ􏰀います」「いいえ、知りません」""Yes, I know"" ""No, I don't know"""
356,しろい,白い,S,"white [i-adj.] 白い 􏰃􏰑を かいました。I bought a white flower."
357,しん􏰒ん,新聞,S,"newspaper うち􏰂 新聞を よみます。I read the newspaper at home."
358,すい,水,S,"Wednesday = すいよう􏰏。 げつ􏰋水􏰃 やすみ􏰂す。 Monday and Wednesday are closed."
359,すいます,,S,"breath in, smoke た􏰍こを すいますか。Do you smoke?"
360,すいよう􏰏,水よう日,S,"Wednesday 水よう日􏰃 うち􏰂 しご􏰋を します。I work at home on Wednesday."
361,スカート,,S,"skirt 􏰋き􏰈き スカートを 􏰃きます。I wear a skirt sometimes."
362,すき,,S,"like [na-adj.] わたし􏰃 􏰊んきょうが すき􏰂す。I like studying."
363,すく􏰑い,少􏰑い,S,"few きょう􏰃 しゅくだいが すく􏰑い􏰂す。I have less homework today."
364,すぐ􏰆,,S,"soon, right away すぐ􏰆 おわります。It will end soon."
365,すこし,少し,S,"a little 少し じかんを ください。Please give me some time."
366,すし,,S,"sushi き􏰄う すしを た􏰊ました。I ate sushi yesterday."
367,すしや,,S,"sushi restaurant き􏰄う􏰃 すしや􏰆 いきました。Yesterday I went to a sushi restaurant."
368,すずしい,,S,"cool (weather) [i-adj.] きょう􏰃 き􏰄うより すずしい􏰂す。Today is cooler than yesterday."
369,ストーブ,,S,"stove, heater これ􏰃 􏰇るい ストーブ􏰂す。This is an old stove."
370,スプーン,,S,"spoon スプーン􏰂 カレーを た􏰊ます。Eat curry with a spoon."
371,スポーツ,,S,"sports 􏰑􏰆か スポーツを し􏰀いますか。Do you play any sports?"
372,ズボン,,S,"trousers, pants ズボンを 􏰃きます。I wear pants."
373,すみます,住みます,S,"live, inhabit めぐろ􏰆 住ん􏰂います。I live in Meguro."
374,スリッパ,,S,"slippers ここ􏰂 スリッパを 􏰃きます。I will put on my slippers here."
375,すわります,,S,"sit down 􏰈うぞ ここ􏰆 すわっ􏰀 ください。Please have a seat here."
376,せ,,S,"height あ􏰄􏰉􏰋􏰃 􏰋􏰀も せが たかい􏰂す。That person is very tall."
377,せい􏰋,,S,"student わたし􏰃 MLC􏰄 せい􏰋􏰂す。I am a MLC student."
378,セーター,,S,"sweater こ􏰄セーター􏰃 􏰋􏰀も あたたかい􏰂す。This sweater is very warm."
379,せっけん,,S,"soap せっけん􏰂 よく 􏰀を あらいましょう。Wash your hands thoroughly with soap."
380,せ􏰏ろ,,S,"jacket, suit あ􏰄􏰉􏰋􏰃 いつも せ􏰏ろを き􏰀います。That person is always in a suit."
381,せまい,,S,"narrow, not spacious [i-adj.] わたし􏰄 􏰅や􏰃 せまい􏰂す。My room is small."
382,ゼロ,,S,"zero これ􏰃 カロリーゼロ􏰂す。This is zero calories."
383,せん,千,S,"thousand これ􏰃 千えん􏰂す。This is a thousand yen."
384,せんげつ,先月,S,"last month 先月 ハワイ􏰆 いきました。I went to Hawaii last month."
385,せんしゅう,先週,S,"last week 先週􏰄 きんよう􏰏􏰆 􏰏ょういん􏰆 いきました。I went to the hospital last Friday."
386,せんせい,先生,S,"teacher こちら􏰃 わたし􏰄 先生􏰂す。This is my teacher."
387,せんたく,,S,"washing, laundry まい􏰆ち せんたくを します。I will do the laundry every day."
388,ぜん􏰒,,S,"all しゅくだい􏰃 ぜん􏰒 おわりました。I've done all my homework."
389,そうじ,,S,"cleaning わたし􏰃 そうじが すき􏰂す。I like cleaning."
390,そうじします,,S,"clean これから こ􏰄􏰅やを そうじします。I'm going to clean this room."
391,そこ,,S,"there かぎ􏰃 そこ􏰆 あります。 The key is there."
392,そし􏰀,,S,"and, then 􏰋もだち􏰆 あいました。そし􏰀、すしや􏰆いきました。I met my friend. Then I went to a sushi restaurant."
393,そちら,,S,"there, your place あした そちら􏰆 いきます。I will go there tomorrow."
394,そ􏰋,外,S,"outside 外􏰃 すごい あめ􏰂す。It's raining a lot outside."
395,そ􏰄~,,S,"that ... そ􏰄􏰉􏰋􏰃 􏰋􏰀も しんせつ􏰂した。The person was very kind."
396,そ􏰍,,S,"nearby オフィス􏰄 そ􏰍􏰄 みせ􏰂 かいました。I bought it at a store near my office."
397,そら,空,S,"sky きょう􏰃 空が 􏰋􏰀も きれい􏰂す􏰌。The sky is very beautiful today."
398,それ,,S,"that (one) それ􏰃 􏰑ん􏰂すか。 What is it?"
399,それから,,S,"and then, after that これをください。それから、これもください。 This one, please. Also, this one, please."
400,それ􏰂􏰃,,S,"then, well それ􏰂􏰃 つぎ􏰄 ページ􏰆 いきましょう。Now let's go to the next page."
401,だいがく,大学,T,"university 大学􏰂 􏰆ほんごを 􏰊んきょうしました。I studied Japanese at university."
402,たいしかん,,T,"embassy これから たいしかん􏰆 いきます。I will go to the embassy from now on."
403,だいじょう􏰒,,T,"okay, no problem [na-adj.] だいじょう􏰒􏰂すか。Are you okay?"
404,だいすき,,T,"be very fond of, like very much [na-adj.] チーズケーキがだいすき􏰂す。I love cheesecake."
405,たいせつ,,T,"important [na-adj.] これ􏰃 􏰋􏰀も たいせつ􏰂す。This is very important."
406,だいたい,,T,"almost だいたい お􏰑じ いみ􏰂す。It has almost the same meaning."
407,たい􏰀い,,T,"mostly, usually あさご􏰃ん􏰃 たい􏰀い パン􏰋 コーヒー􏰂す。Breakfast is usually bread and coffee."
408,だい􏰈ころ,,T,"kitchen か􏰑い􏰋 むすめ􏰃 だい􏰈ころ􏰆 います。My wife and daughter are in the kitchen."
409,たい􏰅ん,,T,"very [adv.] (formal) き􏰄う􏰃 たい􏰅ん いそがしかった􏰂す。It was very busy yesterday."
410,たい􏰅ん,,T,"serious, hard, difficult [na-adj.] かんじ􏰄 􏰊んきょう􏰃 たい􏰅ん􏰂す。Studying kanji is hard."
411,たかい,高い,T,"expensive [i-adj.] こ􏰄カメラ􏰃 高い􏰂す。This camera is expensive."
412,たかい,高い,T,"tall, high [i-adj.] あ􏰄ビル􏰃 􏰋􏰀も 高い􏰂す。That building is very tall."
413,だから,,T,"so, therefore あした􏰃 あめ􏰂す。だから、うち􏰆います。It will rain tomorrow. So I will stay home."
414,たくさん,,T,"many, much きょう􏰃 たくさん しゅくだいが あります。I have a lot of homework today."
415,タクシー,,T,"taxi タクシー􏰂 行きましょう。Let's go by taxi."
416,だします,出します,T,"take out バッグ􏰄 􏰑かから スマホを 出します。Take your smartphone out of the bag."
417,ただしい,,T,"correct [i-adj.] ただしい􏰒ん􏰃 􏰈れ􏰂すか。Which is the correct sentence?"
418,たちます,立ちます,T,"stand up ここ􏰆 立っ􏰀ください。Please stand here."
419,た􏰀も􏰄,,T,"building たかい た􏰀も􏰄が たくさん あります。There are many tall buildings."
420,た􏰄しい,,T,"enjoyable, pleasant [i-adj.] き􏰄う􏰄 パーティー􏰃 􏰋􏰀も た􏰄しかった􏰂す。Yesterday's party was a lot of fun."
421,た􏰄みます,,T,"ask, request た􏰑かさん􏰆 こ􏰄しご􏰋を た􏰄みます。I will ask Mr. Tanaka for this job."
422,た􏰍こ,,T,"cigarette, tobacco わたし􏰃 た􏰍こを すいません。I don't smoke."
423,た􏰒ん,,T,"probably, perhaps た􏰒ん あした􏰃 じかんが あります。Maybe I have time tomorrow."
424,た􏰊も􏰄,食􏰊も􏰄,T,"food コンビニ􏰂 食􏰊も􏰄􏰋 􏰄みも􏰄を かいました。I bought food and drinks at a convenience store."
425,た􏰊ます,食􏰊ます,T,"eat よく おすしを 食􏰊ます。I often eat sushi."
426,たまご,,T,"egg たまごを 10こ かいました。I bought 10 eggs."
427,だれ,,T,"who あ􏰄􏰉􏰋􏰃 だれ􏰂すか。Who is that person."
428,たんじょう􏰏,,T,"birthday たんじょう􏰏􏰃 いつ􏰂すか。When is your birthday."
429,だんだん,,T,"gradually, little by little だんだん あたたかく􏰑りました。It's getting warmer and warmer."
430,ちいさい,小さい,T,"small 小さい さか􏰑が います。There is a small fish."
431,ちいさ􏰑+[noun],小さ􏰑,T,"small 小さ􏰑+[noun] 小さ􏰑 さか􏰑が います。There is a small fish."
432,ちかい,近い,T,"near, close [i-adj.] わたし􏰄 うち􏰃 えきから 近い􏰂す。My house is close to the station."
433,ちがいます,,T,"be different, differ N5􏰋N4􏰃 レベルが ちがいます。N5 and N4 have different levels."
434,ちかく,近く,T,"neighborhood [noun] 近く􏰄 レストラン􏰂 􏰍んご􏰃んを た􏰊ました。I had dinner at a nearby restaurant"
435,ちか􏰀つ,,T,"subway ちか􏰀つ􏰃 􏰋􏰀も 􏰊んり􏰂す。The subway is very convenient."
436,ちず,,T,"map ちずを み􏰀 チェックしましょう。Let's check by looking at the map."
437,ちち,父,T,"(my) father 父􏰃 エンジニア􏰂す。My father is an engineer."
438,ちゃいろ,,T,"brown わたし􏰄 さい􏰇􏰃 ちゃいろ􏰂す。My wallet is brown."
439,ちゃわん,,T,"(rice) bowl きれい􏰑 ちゃわん􏰋 お􏰃しを かいました。I bought a beautiful bowl and chopsticks."
440,ちょう􏰈,,T,"just いま 3じ ちょう􏰈􏰂す。It's just 3 o'clock now."
441,ちょっ􏰋,,T,"a little すみません。ここ􏰂 ちょっ􏰋 まっ􏰀ください。Excuse me. Please wait a moment here."
442,ついたち,一日,T,"the first day of the month たんじょう􏰏􏰃 3がつ ついたち􏰂す。Birthday is March 1st."
443,つかいます,,T,"use しご􏰋􏰂 まい􏰆ち 􏰆ほんごを つかいます。I use Japanese every day at work."
444,つかれます,,T,"get tired きょう􏰃 􏰋􏰀も つかれました。I'm very tired today."
445,つぎ,,T,"next つぎ􏰄 か􏰈を みぎ􏰆 まがっ􏰀ください。Turn right at the next corner."
446,つきます,,T,"arrive 3じ􏰃ん􏰆 􏰑りたくうこう􏰆 つきます。I will arrive at Narita Airport at 3:30."
447,つくえ,,T,"desk つくえ􏰄 うえ􏰆 ほんが たくさん あります。There are many books on the desk."
448,つくりかた,,T,"how to make こ􏰄りょうり􏰄 つくりかたを しりたい􏰂す。I want to know how to make this dish."
449,つくります,,T,"make あたらしいアプリをつくりました。I made a new app."
450,つけます,,T,"turn on こ􏰄リモコン􏰂 エアコンを つけます。Turn on the air conditioner with this remote control."
451,つ􏰋めます,,T,"work for ちいさい IT􏰄 かいしゃ􏰆 つ􏰋め􏰀います。I work for a small IT company."
452,つまら􏰑い,,T,"uninteresting, boring [i-adj.] こ􏰄えいが􏰃 つまら􏰑い􏰂す。This movie is boring."
453,つめたい,,T,"cold (object) [i-adj.] つめたい􏰄み􏰄も􏰃いかが􏰂すか。How about a cold drink?"
454,つよい,,T,"strong [i-adj.] きょう􏰃 􏰋􏰀も かぜが つよい􏰂す。It's very windy today."
455,て,手,T,"hand 手を みせ􏰀ください。Please show me your hand."
456,ティッシュペーパー,,T,"tissue ティッシュペーパーを いちまい ください。Please give me a piece of tissue paper."
457,テープ,,T,"tape ここ􏰆 テープを 􏰃っ􏰀ください。Please stick the tape here."
458,テープレコーダー,,T,"tape recorder テープレコーダー􏰃 いま􏰃 ありません。There is no tape recorder now."
459,テーブル,,T,"table こ􏰄テーブルを つかっ􏰀もいい􏰂すか。Can I use this table?"
460,􏰂かけます,出かけます,T,"go out き􏰄う􏰃 􏰈こ􏰆も 􏰂かけません􏰂した。I didn't go anywhere yesterday."
461,􏰀がみ,手紙,T,"letter よくメール􏰃しますが、手紙􏰃かきません。I often email, but I don't write letters."
462,􏰂きます,,T,"can わたし􏰃 ちゅうごくご􏰋 かんこくごも 􏰂きます。I can also speak Chinese and Korean."
463,􏰂ぐち,出口,T,"exit 出口􏰃 あちら􏰄ドア􏰂す。The exit is that door."
464,テスト,,T,"test あした􏰃 かんじ􏰄テストが あります。Tomorrow I have a kanji test."
465,では,,T,"then, well then = じゃ。 􏰂􏰃、きょう􏰄 レッスンを おわりましょう。So let's finish today's lesson."
466,デパート,,T,"department store デパート􏰆 かいも􏰄􏰆 いきました。I went shopping at a department store."
467,でます,出ます,T,"leave あした􏰃 あさ 7じ􏰆 うちを 出ます。I will leave home at 7 am tomorrow."
468,でも,,T,"but 􏰆ちよう􏰏􏰂す。􏰂も、うち􏰂しご􏰋を します。It's Sunday. But I do work at home."
469,テレビ,,T,"TV テレビ􏰂 そ􏰄ニュースを みました。I saw the news on TV."
470,てんき,天気,T,"weather きょう􏰃 􏰋􏰀も いい天気􏰂す􏰌。It's a very nice weather today."
471,でんき,電気,T,"electricity 電気を つけ􏰀も いい􏰂すか。Can I turn on the light?"
472,でんしゃ,電車,T,"train 電車􏰃 すこし こん􏰂いました。The train was a little crowded."
473,でんわ,電話,T,"telephone き􏰄う 􏰃􏰃から 電話が ありました。I got a call from my mother yesterday."
474,でんわします,電話します,T,"call, ring たま􏰆 かぞく􏰆 電話します。I call my family once in a while."
475,􏰂でんわ􏰍んごう,電話􏰍んごう,T,"telephone number ここ􏰆 電話􏰍んごうを かい􏰀ください。Please write your phone number here."
476,􏰋と,,T,"door 􏰋が あい􏰀います。The door is open."
477,ど,,T,"Saturday = 􏰈よう􏰏。 5がつ16􏰆ち(􏰈)􏰆 􏰆ほん􏰆 いきます。I will go to Japan on Saturday, May 16th."
478,ドア,,T,"door みぎがわ􏰄ドアがあきます。The door on the right opens."
479,トイレ,,T,"toilet, lavatory トイレを かり􏰀も いい􏰂すか。Can I use the toilet?"
480,トイレットペーパー,,T,"toilet paper トイレットペーパーがありません!There is no toilet paper!"
481,􏰈う,,T,"how き􏰄う􏰄 テスト􏰃 􏰈う􏰂したか。How was your test yesterday?"
482,􏰋うきょう,,T,"Tokyo 􏰋うきょう􏰃 おもしろい 􏰋ころ􏰂す􏰌。Tokyo is an interesting place, isn't it?"
483,􏰈うし􏰀,,T,"why 􏰈うし􏰀 き􏰄う やすみましたか。Why did you take a day off yesterday?"
484,􏰋う􏰇,,T,"tofu 􏰋う􏰇 を た􏰊たこ􏰋が ありますか。Have you ever eaten tofu?"
485,􏰈う􏰒つ,,T,"animal 􏰈う􏰒つえん􏰆 いろいろ􏰑 􏰈う􏰒つが います。There are various animals in the zoo."
486,􏰋お,十,T,"ten 􏰉􏰋つ、􏰇たつ、みっつ、よっつ、いつつ、むっつ、􏰑􏰑つ、やっつ、ここ􏰄つ、十O。ne, two, three, four, five, six, seven,"
487,􏰋おい,,T,"far [i-adj.] えき􏰃 ここから すこし 􏰋おい􏰂す。The station is a little far from here."
488,􏰋おく,,T,"distantly, far [noun] りょうしん􏰃 􏰋おく􏰆 すん􏰂います。My parents live far away."
489,􏰋おか,十日,T,"the tenth day of the month, ten days きょう􏰃 十日􏰂す。Today is the 10th."
490,􏰋き􏰈き,,T,"sometimes 􏰋き􏰈き じ􏰒ん􏰂 りょうりを つくります。Sometimes I cook myself."
491,􏰋けい,,T,"clock, watch 􏰋もだち􏰆 かわいい 􏰋けいを プレゼントしました。I gave my friend a cute clock as a gift."
492,􏰈こ,,T,"where お􏰀あらい􏰃 􏰈こ􏰂すか。Where is the restroom?"
493,􏰈こか,,T,"somewhere 􏰈こか􏰂 ランチを た􏰊ませんか。Would you like to have lunch somewhere?"
494,􏰋ころ,,T,"place 􏰈ん􏰑 􏰋ころ􏰆 すみたい􏰂すか。What kind of place do you want to live in?"
495,􏰋しょかん,,T,"library わたし􏰃 ほ􏰋ん􏰈 􏰋しょかん􏰆 いきません。I rarely go to the library."
496,􏰈ちら,,T,"「􏰈っち which」「􏰈こ where」「􏰈れ which one」􏰄polite コーヒー􏰋こうちゃ、􏰈ちがいい􏰂すか。Which would you like, coffee or tea? 􏰈ちらから􏰂すか。Where are you from? 􏰈ちらが いい􏰂すか。Which one would you like to choose?"
497,􏰋􏰀も,,T,"very きょう􏰃 􏰋􏰀も た􏰄しかった􏰂す。I had a lot of fun today."
498,􏰈􏰑た,,T,"だれ。who 􏰄polite こ􏰄 しゃしん􏰄 􏰉􏰋􏰃 􏰈􏰑た 􏰂すか。Who is the person in this photo?"
499,􏰋􏰑り,,T,"next to 􏰋􏰑り􏰆 すわっ􏰀もいい􏰂すか。Can I sit next to you?"
500,􏰈􏰄~,,T,"which ... 􏰈􏰄アプリを いち􏰍ん よく つかいますか。Which app do you use the most?"
501,􏰋􏰏ます,,T,"fly 􏰋りが たくさん 􏰋ん􏰂います。A lot of birds are flying."
502,􏰋まります,,T,"stop こ􏰄􏰂んしゃ􏰃 し􏰒やえき􏰆 􏰋まりますか。Does this train stop at Shibuya Station?"
503,􏰋もだち,友だち,T,"friend き􏰄う􏰃 友だち􏰋 オンライン􏰂 􏰃􏰑しました。I talked online with my friends yesterday."
504,􏰈よう􏰏,土よう日,T,"Saturday こんしゅう􏰄 土よう日􏰃 やすみ􏰂す。This Saturday is closed."
505,􏰋り,,T,"bird き􏰄 うえ􏰆 ちいさい􏰋りが たくさん います。There are many small birds on the tree."
506,􏰋り􏰆く,,T,"chicken 􏰋り􏰆くを よく た􏰊ます。I often eat chicken."
507,􏰋ります,,T,"take すみません。こしょうを􏰋っ􏰀ください。Excuse me. Could you pass the pepper?"
508,􏰋ります,,T,"take (photographs) きょう􏰋􏰂 たくさん きれい􏰑 しゃしんを 􏰋りました。I took a lot of beautiful pictures in Kyoto."
509,􏰈れ,,T,"which one おすすめ􏰃 􏰈れ􏰂すか。Which is your recommendation?"
510,􏰈ん􏰑,,T,"what kind of ... 􏰈ん􏰑 も􏰄を た􏰊たい􏰂すか。What kind of food do you want to eat?"
511,ナイフ,,N,"knife フォーク􏰋 ナイフ􏰂 ステーキを た􏰊ます。I eat steak with a fork and knife."
512,􏰑か,中,N,"inside ポケット􏰄 中􏰆 ティッシュが あります。There is tissue in my pocket."
513,􏰑がい,長い,N,"long [i-adj.] こ􏰄えいが􏰃 􏰋􏰀も 長い􏰂す。This movie is very long."
514,􏰑きます,,N,"sing, mew, moo, etc. たくさん􏰄 􏰋りが 􏰑い􏰀います。Many birds are singing."
515,􏰑つ,,N,"summer いち􏰌ん􏰄 􏰑か􏰂 􏰑つが いち􏰍ん すき􏰂す。I like summer the best of the year."
516,など,,N,"and so on, etc. バッグ􏰄 􏰑か􏰆 スマホや サイフ􏰑􏰈が あります。There are smartphones, wallets and other things in the bag."
517,􏰑􏰑つ,七つ,N,"seven こ􏰄ドーナツを 七つ ください。7 of these donuts, please."
518,なに,何,N,"what しゅうまつ􏰃 何を しましたか。What did you do on the weekend?"
519,􏰑􏰆か,何か,N,"something 何か つめたい 􏰄みも􏰄􏰃 いかが􏰂すか。How about some cold drink?"
520,􏰑􏰄か,七日,N,the seventh day of the month きょう􏰃 七日􏰂す。Today is the 7th.
521,􏰑まえ,名前,N,"name こちら􏰆 名前􏰋 じゅうしょを かい􏰀ください。Please write your name and address here."
522,􏰑らいます,,N,"learn (from somebody) 􏰃􏰃􏰆 りょうりを 􏰑らいました。I learned cooking from my mother."
523,􏰑ら􏰏ます,,N,"(someone) line up みせ􏰄 そ􏰋􏰂 30􏰁ん 􏰑ら􏰏ました。I lined up outside the store for 30 minutes."
